NEG-28	The treatment cures disease.	Treatment trial results	The treatment cures disease — or doesn’t it?	0
